country,year,series,value
France,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),81.1
Gabon,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),61.17
Gabon,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),61.17
Gabon,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),61.67
Gabon,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),61.67
"Gambia, The",2005,Important sites for terrestrial biodiversity protected (% of total sites protected),41.4
"Gambia, The",2010,Important sites for terrestrial biodiversity protected (% of total sites protected),41.71
"Gambia, The",2021,Important sites for terrestrial biodiversity protected (% of total sites protected),41.71
"Gambia, The",2023,Important sites for terrestrial biodiversity protected (% of total sites protected),41.71
Georgia,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),27.24
Georgia,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),34.42
Georgia,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),42.37
Georgia,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),42.37
Germany,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),65.95
Germany,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),76.22
Germany,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),79.17
Germany,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),79.17
Ghana,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),78.81
Ghana,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),78.81
Ghana,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),78.81
Ghana,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),78.81
Greece,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),56.48
Greece,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),80.93
Greece,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),87.26
Greece,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),87.26
Greenland,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),26.08
Greenland,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),26.31
Greenland,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),29.67
Greenland,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),29.67
Grenada,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),34.45
Grenada,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),34.45
Grenada,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),34.45
Grenada,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),34.45
Guatemala,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),25.53
Guatemala,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),28.93
Guatemala,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),33.73
Guatemala,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),33.73
Guinea,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),71.67
Guinea,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),71.67
Guinea,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),71.67
Guinea,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),71.67
Guinea-Bissau,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),33.07
Guinea-Bissau,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),45.12
Guinea-Bissau,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),59.48
Guinea-Bissau,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),59.48
Guyana,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),100.0
Guyana,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),100.0
Guyana,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),100.0
Guyana,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),100.0
Haiti,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),14.73
Haiti,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),14.73
Haiti,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),31.71
Haiti,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),31.71
Honduras,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),71.09
Honduras,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),74.57
Honduras,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),74.57
Honduras,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),74.57
Hungary,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),82.35
Hungary,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),84.26
Hungary,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),84.26
Hungary,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),84.26
Iceland,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),14.45
Iceland,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),16.08
Iceland,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),19.6
Iceland,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),19.6
India,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),1.45
India,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),1.45
India,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),6.32
India,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),6.32
Indonesia,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),12.2
Indonesia,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),19.58
Indonesia,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),25.94
Indonesia,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),25.94
Iran,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),43.49
Iran,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),43.49
Iran,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),43.49
Iran,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),43.49
Iraq,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),1.54
Iraq,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),2.82
Iraq,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),5.58
Iraq,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),5.58
Ireland,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),51.51
Ireland,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),74.77
Ireland,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),83.44
Ireland,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),83.44
Israel,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),13.18
Israel,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),16.08
Israel,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),17.05
Israel,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),17.05
Italy,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),63.14
Italy,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),72.77
Italy,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),76.66
Italy,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),76.66
Jamaica,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),18.9
Jamaica,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),18.9
Jamaica,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),20.07
Jamaica,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),20.07
Japan,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),47.3
Japan,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),50.2
Japan,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),65.07
Japan,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),65.07
Jordan,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),6.3
Jordan,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),6.55
Jordan,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),12.73
Jordan,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),12.73
Kazakhstan,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),24.13
Kazakhstan,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),26.2
Kazakhstan,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),28.55
Kazakhstan,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),28.55
Kenya,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),33.23
Kenya,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),34.43
Kenya,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),34.58
Kenya,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),34.58
Kiribati,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Kiribati,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),40.0
Kiribati,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),40.0
Kiribati,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),40.0
Kuwait,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),30.96
Kuwait,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),30.96
Kuwait,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),51.65
Kuwait,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),51.65
Kyrgyzstan,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),23.6
Kyrgyzstan,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),23.6
Kyrgyzstan,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),23.6
Kyrgyzstan,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),23.6
Laos,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),24.54
Laos,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),26.52
Laos,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),48.68
Laos,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),48.68
Latvia,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),91.05
Latvia,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),97.3
Latvia,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),97.3
Latvia,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),97.3
Lebanon,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),4.37
Lebanon,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),4.38
Lebanon,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),4.66
Lebanon,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),4.66
Lesotho,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),39.55
Lesotho,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),44.91
Lesotho,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),51.68
Lesotho,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),51.68
Liberia,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),15.79
Liberia,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),15.79
Liberia,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),15.79
Liberia,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),15.79
Libya,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Libya,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Libya,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Libya,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Liechtenstein,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),80.8
Liechtenstein,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),80.8
Liechtenstein,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),80.8
Liechtenstein,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),80.8
Lithuania,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),88.38
Lithuania,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),90.96
Lithuania,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),91.82
Lithuania,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),91.82
Luxembourg,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),63.26
Luxembourg,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),63.26
Luxembourg,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),84.73
Luxembourg,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),84.73
Madagascar,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),21.28
Madagascar,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),23.8
Madagascar,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),26.58
Madagascar,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),26.58
Malawi,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),70.77
Malawi,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),70.77
Malawi,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),70.77
Malawi,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),70.77
Malaysia,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),24.83
Malaysia,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),31.56
Malaysia,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),37.03
Malaysia,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),37.03
Maldives,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Maldives,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Maldives,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Maldives,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Mali,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),61.58
Mali,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),61.58
Mali,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),61.58
Mali,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),61.58
Malta,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),86.39
Malta,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),90.06
Malta,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),90.85
Malta,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),90.85
Mauritania,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),11.17
Mauritania,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),11.17
Mauritania,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),11.17
Mauritania,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),11.17
Mauritius,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),8.96
Mauritius,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),9.02
Mauritius,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),9.64
Mauritius,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),9.64
Mexico,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),26.71
Mexico,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),34.84
Mexico,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),38.11
Mexico,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),38.37
"Micronesia, Fed States Of",2005,Important sites for terrestrial biodiversity protected (% of total sites protected),0.02
"Micronesia, Fed States Of",2010,Important sites for terrestrial biodiversity protected (% of total sites protected),0.02
"Micronesia, Fed States Of",2021,Important sites for terrestrial biodiversity protected (% of total sites protected),0.02
"Micronesia, Fed States Of",2023,Important sites for terrestrial biodiversity protected (% of total sites protected),0.02
Mongolia,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),36.65
Mongolia,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),40.67
Mongolia,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),45.17
Mongolia,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),45.17
Montenegro,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),18.79
Montenegro,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),18.79
Montenegro,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),27.04
Montenegro,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),27.04
Morocco,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),33.1
Morocco,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),34.46
Morocco,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),59.45
Morocco,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),59.45
Mozambique,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),34.24
Mozambique,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),36.19
Mozambique,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),41.23
Mozambique,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),41.23
Namibia,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),42.32
Namibia,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),83.47
Namibia,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),86.18
Namibia,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),86.18
Nauru,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Nauru,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Nauru,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Nauru,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),0.0
Nepal,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),44.69
Nepal,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),51.66
Nepal,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),51.67
Nepal,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),51.67
Netherlands,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),64.68
Netherlands,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),67.54
Netherlands,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),79.67
Netherlands,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),79.67
New Zealand,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),43.98
New Zealand,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),45.45
New Zealand,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),46.22
New Zealand,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),46.22
Nicaragua,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),67.22
Nicaragua,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),67.22
Nicaragua,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),68.68
Nicaragua,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),68.68
Niger,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),23.44
Niger,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),23.44
Niger,2021,Important sites for terrestrial biodiversity protected (% of total sites protected),54.69
Niger,2023,Important sites for terrestrial biodiversity protected (% of total sites protected),54.69
Nigeria,2005,Important sites for terrestrial biodiversity protected (% of total sites protected),66.36
Nigeria,2010,Important sites for terrestrial biodiversity protected (% of total sites protected),79.88
